#PSV-2.3   H.psv.in:5db9e4c7
'GGAPBE96'   1.00000000 1
    0.373368401190708E+00   -0.281581633063187E+01
    0.376805012039702E+00   -0.280944432660872E+01
    0.380273254633884E+00   -0.280290553931916E+01
    0.383773420122686E+00   -0.279619546099114E+01
    0.387305802335383E+00   -0.278930948412810E+01
    0.390870697805753E+00   -0.278224290209709E+01
    0.394468405796974E+00   -0.277499091000879E+01
    0.398099228326743E+00   -0.276754860591255E+01
    0.401763470192635E+00   -0.275991099232974E+01
    0.405461438997682E+00   -0.275207297815000E+01
    0.409193445176202E+00   -0.274402938091573E+01
    0.412959802019859E+00   -0.273577492952065E+01
    0.416760825703957E+00   -0.272730426734944E+01
    0.420596835313990E+00   -0.271861195588560E+01
    0.424468152872421E+00   -0.270969247881581E+01
    0.428375103365718E+00   -0.270054024665912E+01
    0.432318014771640E+00   -0.269114960195005E+01
    0.436297218086761E+00   -0.268151482500473E+01
    0.440313047354266E+00   -0.267163014029970E+01
    0.444365839691983E+00   -0.266148972349280E+01
    0.448455935320690E+00   -0.265108770911565E+01
    0.452583677592677E+00   -0.264041819896704E+01
    0.456749413020561E+00   -0.262947527123599E+01
    0.460953491306384E+00   -0.261825299038279E+01
    0.465196265370962E+00   -0.260674541780561E+01
    0.469478091383520E+00   -0.259494662331915E+01
    0.473799328791582E+00   -0.258285069747070E+01
    0.478160340351153E+00   -0.257045176471749E+01
    0.482561492157169E+00   -0.255774399748770E+01
    0.487003153674226E+00   -0.254472163114527E+01
    0.491485697767603E+00   -0.253137897987691E+01
    0.496009500734558E+00   -0.251771045351685E+01
    0.500574942335915E+00   -0.250371057532248E+01
    0.505182405827952E+00   -0.248937400071095E+01
    0.509832277994564E+00   -0.247469553696358E+01
    0.514524949179742E+00   -0.245967016390161E+01
    0.519260813320333E+00   -0.244429305553281E+01
    0.524040267979119E+00   -0.242855960266501E+01
    0.528863714378181E+00   -0.241246543647806E+01
    0.533731557432588E+00   -0.239600645304163E+01
    0.538644205784388E+00   -0.237917883876178E+01
    0.543602071836905E+00   -0.236197909673474E+01
    0.548605571789372E+00   -0.234440407398133E+01
    0.553655125671858E+00   -0.232645098953131E+01
    0.558751157380533E+00   -0.230811746332173E+01
    0.563894094713254E+00   -0.228940154586899E+01
    0.569084369405474E+00   -0.227030174866981E+01
    0.574322417166493E+00   -0.225081707528169E+01
    0.579608677716020E+00   -0.223094705302960E+01
    0.584943594821104E+00   -0.221069176528150E+01
    0.590327616333372E+00   -0.219005188423185E+01
    0.595761194226633E+00   -0.216902870412900E+01
    0.601244784634819E+00   -0.214762417487964E+01
    0.606778847890272E+00   -0.212584093596098E+01
    0.612363848562396E+00   -0.210368235056946E+01
    0.618000255496647E+00   -0.208115253993349E+01
    0.623688541853895E+00   -0.205825641771615E+01
    0.629429185150149E+00   -0.203499972443366E+01
    0.635222667296635E+00   -0.201138906181447E+01
    0.641069474640258E+00   -0.198743192702361E+01
    0.646970098004425E+00   -0.196313674667679E+01
    0.652925032730251E+00   -0.193851291056758E+01
    0.658934778718141E+00   -0.191357080503027E+01
    0.664999840469753E+00   -0.188832184585848E+01
    0.671120727130353E+00   -0.186277851069639E+01
    0.677297952531553E+00   -0.183695437081408E+01
    0.683532035234451E+00   -0.181086412217092E+01
    0.689823498573155E+00   -0.178452361566044E+01
    0.696172870698720E+00   -0.175794988641574E+01
    0.702580684623490E+00   -0.173116118203632E+01
    0.709047478265829E+00   -0.170417698957297E+01
    0.715573794495295E+00   -0.167701806107820E+01
    0.722160181178196E+00   -0.164970643749267E+01
    0.728807191223592E+00   -0.162226547059436E+01
    0.735515382629712E+00   -0.159471984268415E+01
    0.742285318530784E+00   -0.156709558361996E+01
    0.749117567244325E+00   -0.153942008473935E+01
    0.756012702318835E+00   -0.151172210912835E+01
    0.762971302581955E+00   -0.148403179760045E+01
    0.769993952189052E+00   -0.145638066964470E+01
    0.777081240672259E+00   -0.142880161848509E+01
    0.784233762989969E+00   -0.140132889926452E+01
    0.791452119576771E+00   -0.137399810922658E+01
    0.798736916393864E+00   -0.134684615861651E+01
    0.806088764979918E+00   -0.131991123086015E+01
    0.813508282502417E+00   -0.129323273040765E+01
    0.820996091809468E+00   -0.126685121644781E+01
    0.828552821482081E+00   -0.124080832051169E+01
    0.836179105886947E+00   -0.121514664579262E+01
    0.843875585229678E+00   -0.118990964581758E+01
    0.851642905608567E+00   -0.116514147991603E+01
    0.859481719068811E+00   -0.114088684275165E+01
    0.867392683657255E+00   -0.111719076501670E+01
    0.875376463477637E+00   -0.109409838224345E+01
    0.883433728746329E+00   -0.107165466857068E+01
    0.891565155848609E+00   -0.104990413221970E+01
    0.899771427395434E+00   -0.102889046939046E+01
    0.908053232280744E+00   -0.100865617328153E+01
    0.916411265739302E+00   -0.989242094964888E+00
    0.924846229405044E+00   -0.970686952892060E+00
    0.933358831369990E+00   -0.953026787848066E+00
    0.941949786243678E+00   -0.936294360167685E+00
    0.950619815213160E+00   -0.920518485936687E+00
    0.959369646103541E+00   -0.905723308665878E+00
    0.968200013439074E+00   -0.891927502498503E+00
    0.977111658504833E+00   -0.879143402368283E+00
    0.986105329408924E+00   -0.867376055702328E+00
    0.995181781145306E+00   -0.856622189412252E+00
    0.100434177565716E+01   -0.846869085389037E+00
    0.101358608190084E+01   -0.838096986923182E+00
    0.102291547591046E+01   -0.830291086239835E+00
    0.103233074086300E+01   -0.823433324196611E+00
    0.104183266714409E+01   -0.817498877971843E+00
    0.105142205241431E+01   -0.812455804359779E+00
    0.106109970167620E+01   -0.808264719723162E+00
    0.107086642734183E+01   -0.804878528780305E+00
    0.108072304930097E+01   -0.802242216371539E+00
    0.109067039498996E+01   -0.800292718575156E+00
    0.110070929946110E+01   -0.798958892005880E+00
    0.111084060545286E+01   -0.798161602863239E+00
    0.112106516346052E+01   -0.797813960295272E+00
    0.113138383180763E+01   -0.797821721941977E+00
    0.114179747671804E+01   -0.798083903107747E+00
    0.115230697238862E+01   -0.798493624923257E+00
    0.116291320106264E+01   -0.798939241072303E+00
    0.117361705310385E+01   -0.799305787222394E+00
    0.118441942707122E+01   -0.799476802180626E+00
    0.119532122979436E+01   -0.799336575049526E+00
    0.120632337644963E+01   -0.798772878247629E+00
    0.121742679063701E+01   -0.797680252247930E+00
    0.122863240445761E+01   -0.795963914238880E+00
    0.123994115859192E+01   -0.793544369701609E+00
    0.125135400237876E+01   -0.790362813085322E+00
    0.126287189389500E+01   -0.786387411433306E+00
    0.127449580003598E+01   -0.781620572909665E+00
    0.128622669659668E+01   -0.776107310761026E+00
    0.129806556835362E+01   -0.769944822195669E+00
    0.131001340914754E+01   -0.763293410917153E+00
    0.132207122196686E+01   -0.756388891276612E+00
    0.133424001903181E+01   -0.749490325048005E+00
    0.134652082187946E+01   -0.742654676355131E+00
    0.135891466144947E+01   -0.735881371474856E+00
    0.137142257817059E+01   -0.729169841806524E+00
    0.138404562204808E+01   -0.722519523936818E+00
    0.139678485275176E+01   -0.715929859589590E+00
    0.140964133970505E+01   -0.709400295581955E+00
    0.142261616217468E+01   -0.702930283774821E+00
    0.143571040936135E+01   -0.696519281029994E+00
    0.144892518049113E+01   -0.690166749161394E+00
    0.146226158490772E+01   -0.683872154893146E+00
    0.147572074216563E+01   -0.677634969811481E+00
    0.148930378212413E+01   -0.671454670323782E+00
    0.150301184504207E+01   -0.665330737611165E+00
    0.151684608167369E+01   -0.659262657588466E+00
    0.153080765336510E+01   -0.653249920857474E+00
    0.154489773215190E+01   -0.647292022667854E+00
    0.155911750085747E+01   -0.641388462871024E+00
    0.157346815319231E+01   -0.635538745881987E+00
    0.158795089385425E+01   -0.629742380633831E+00
    0.160256693862955E+01   -0.623998880540478E+00
    0.161731751449503E+01   -0.618307763451780E+00
    0.163220385972097E+01   -0.612668551617159E+00
    0.164722722397514E+01   -0.607080771641312E+00
    0.166238886842770E+01   -0.601543954448702E+00
    0.167769006585701E+01   -0.596057635239868E+00
    0.169313210075655E+01   -0.590621353456761E+00
    0.170871626944272E+01   -0.585234652739636E+00
    0.172444388016364E+01   -0.579897080893223E+00
    0.174031625320900E+01   -0.574608189844184E+00
    0.175633472102092E+01   -0.569367535608111E+00
    0.177250062830572E+01   -0.564174678247536E+00
    0.178881533214691E+01   -0.559029181839740E+00
    0.180528020211903E+01   -0.553930614435310E+00
    0.182189662040267E+01   -0.548878548026733E+00
    0.183866598190046E+01   -0.543872558507512E+00
    0.185558969435423E+01   -0.538912225641516E+00
    0.187266917846312E+01   -0.533997133022643E+00
    0.188990586800289E+01   -0.529126868044929E+00
    0.190730120994625E+01   -0.524301021862738E+00
    0.192485666458434E+01   -0.519519189361626E+00
    0.194257370564934E+01   -0.514780969119039E+00
    0.196045382043815E+01   -0.510085963375930E+00
    0.197849850993727E+01   -0.505433777997963E+00
    0.199670928894879E+01   -0.500824022447854E+00
    0.201508768621756E+01   -0.496256309747084E+00
    0.203363524455953E+01   -0.491730256448957E+00
    0.205235352099123E+01   -0.487245482600811E+00
    0.207124408686053E+01   -0.482801610407984E+00
    0.209030852797852E+01   -0.478398268761230E+00
    0.210954844475264E+01   -0.474035087418211E+00
    0.212896545232103E+01   -0.469711699992971E+00
    0.214856118068810E+01   -0.465427743549720E+00
    0.216833727486139E+01   -0.461182858460178E+00
    0.218829539498967E+01   -0.456976688378867E+00
    0.220843721650226E+01   -0.452808880207896E+00
    0.222876443024973E+01   -0.448679084072491E+00
    0.224927874264580E+01   -0.444586953286678E+00
    0.226998187581063E+01   -0.440532144328944E+00
    0.229087556771533E+01   -0.436514316808903E+00
    0.231196157232793E+01   -0.432533133442974E+00
    0.233324165976056E+01   -0.428588260022101E+00
    0.235471761641808E+01   -0.424679365387380E+00
    0.237639124514802E+01   -0.420806121398873E+00
    0.239826436539195E+01   -0.416968202911115E+00
    0.242033881333821E+01   -0.413165287743068E+00
    0.244261644207603E+01   -0.409397056653442E+00
    0.246509912175112E+01   -0.405663193311844E+00
    0.248778873972264E+01   -0.401963384273842E+00
    0.251068720072167E+01   -0.398297318953349E+00
    0.253379642701108E+01   -0.394664689597388E+00
    0.255711835854690E+01   -0.391065191259736E+00
    0.258065495314119E+01   -0.387498521775357E+00
    0.260440818662638E+01   -0.383964381735320E+00
    0.262838005302114E+01   -0.380462474460880E+00
    0.265257256469778E+01   -0.376992505979679E+00
    0.267698775255115E+01   -0.373554184999468E+00
    0.270162766616918E+01   -0.370147222885574E+00
    0.272649437400490E+01   -0.366771333634275E+00
    0.275158996355009E+01   -0.363426233851523E+00
    0.277691654151053E+01   -0.360111642725962E+00
    0.280247623398282E+01   -0.356827282008904E+00
    0.282827118663291E+01   -0.353572875986997E+00
    0.285430356487617E+01   -0.350348151463417E+00
    0.288057555405923E+01   -0.347152837730220E+00
    0.290708935964335E+01   -0.343986666550704E+00
    0.293384720738967E+01   -0.340849372131467E+00
    0.296085134354595E+01   -0.337740691105896E+00
    0.298810403503521E+01   -0.334660362505971E+00
    0.301560756964600E+01   -0.331608127746813E+00
    0.304336425622447E+01   -0.328583730598277E+00
    0.307137642486816E+01   -0.325586917170499E+00
    0.309964642712167E+01   -0.322617435885316E+00
    0.312817663617396E+01   -0.319675037462757E+00
    0.315696944705769E+01   -0.316759474892321E+00
    0.318602727685020E+01   -0.313870503420350E+00
    0.321535256487644E+01   -0.311007880521219E+00
    0.324494777291374E+01   -0.308171365885509E+00
    0.327481538539849E+01   -0.305360721391178E+00
    0.330495790963467E+01   -0.302575711092440E+00
    0.333537787600434E+01   -0.299816101190997E+00
    0.336607783818008E+01   -0.297081660025534E+00
    0.339706037333934E+01   -0.294372158043076E+00
    0.342832808238080E+01   -0.291687367789029E+00
    0.345988359014270E+01   -0.289027063878719E+00
    0.349172954562319E+01   -0.286391022987905E+00
    0.352386862220271E+01   -0.283779023824576E+00
    0.355630351786841E+01   -0.281190847119840E+00
    0.358903695544065E+01   -0.278626275600061E+00
    0.362207168280154E+01   -0.276085093978043E+00
    0.365541047312567E+01   -0.273567088925577E+00
    0.368905612511285E+01   -0.271072049064838E+00
    0.372301146322308E+01   -0.268599764941413E+00
    0.375727933791371E+01   -0.266150029015829E+00
    0.379186262587862E+01   -0.263722635637137E+00
    0.382676423028979E+01   -0.261317381034491E+00
    0.386198708104100E+01   -0.258934063291342E+00
    0.389753413499375E+01   -0.256572482337011E+00
    0.393340837622554E+01   -0.254232439921541E+00
    0.396961281628033E+01   -0.251913739607194E+00
    0.400615049442135E+01   -0.249616186744026E+00
    0.404302447788627E+01   -0.247339588461234E+00
    0.408023786214467E+01   -0.245083753643505E+00
    0.411779377115788E+01   -0.242848492922160E+00
    0.415569535764123E+01   -0.240633618652318E+00
    0.419394580332876E+01   -0.238438944903781E+00
    0.423254831924025E+01   -0.236264287439053E+00
    0.427150614595082E+01   -0.234109463703934E+00
    0.431082255386297E+01   -0.231974292806403E+00
    0.435050084348107E+01   -0.229858595506907E+00
    0.439054434568851E+01   -0.227762194198113E+00
    0.443095642202722E+01   -0.225684912894876E+00
    0.447174046497996E+01   -0.223626577214871E+00
    0.451289989825505E+01   -0.221587014368222E+00
    0.455443817707379E+01   -0.219566053139020E+00
    0.459635878846054E+01   -0.217563523874605E+00
    0.463866525153540E+01   -0.215579258467962E+00
    0.468136111780966E+01   -0.213613090346659E+00
    0.472444997148399E+01   -0.211664854456103E+00
    0.476793542974922E+01   -0.209734387248151E+00
    0.481182114309005E+01   -0.207821526665204E+00
    0.485611079559151E+01   -0.205926112128493E+00
    0.490080810524820E+01   -0.204047984522993E+00
    0.494591682427644E+01   -0.202186986185406E+00
    0.499144073942921E+01   -0.200342960889861E+00
    0.503738367231408E+01   -0.198515753835614E+00
    0.508374947971399E+01   -0.196705211633499E+00
    0.513054205391103E+01   -0.194911182293377E+00
    0.517776532301325E+01   -0.193133515211297E+00
    0.522542325128427E+01   -0.191372061156720E+00
    0.527351983947621E+01   -0.189626672260352E+00
    0.532205912516545E+01   -0.187897202001180E+00
    0.537104518309161E+01   -0.186183505194929E+00
    0.542048212549966E+01   -0.184485437980938E+00
    0.547037410248503E+01   -0.182802857811213E+00
    0.552072530234207E+01   -0.181135623437166E+00
    0.557153995191561E+01   -0.179483594899228E+00
    0.562282231695587E+01   -0.177846633513475E+00
    0.567457670247643E+01   -0.176224601861768E+00
    0.572680745311571E+01   -0.174617363778301E+00
    0.577951895350170E+01   -0.173024784340221E+00
    0.583271562861995E+01   -0.171446729854133E+00
    0.588640194418520E+01   -0.169883067847159E+00
